# Manifest of every source, doc and tool file in the project.
# Regenerate with: python tools/manifest.py
# Check a copy with: python tools/manifest.py --check
#
# sha256(16)          bytes  path
fd97c1bd78429370       353  .gitattributes
4176e5efd4bf709b       184  .gitignore
88fe1064dc1a3b6a     10111  CLAUDE.md
67def43f12d8438c      5508  CLAUDE_SCIENCE.md
138b83b8dd106874      3339  config.py
e066f001a5a7f149      3870  diagnose_herbie.py
f1ef58e483c0aef0      8830  docs/AI_COLLABORATION.md
b660cbbe87e8813c      6530  docs/CAPABILITIES.md
8c86ac92be29b402      9686  docs/DATA_ASSIMILATION.md
476755bb80b0f916    108424  docs/instability_cross_section.png
88ef7fdf4b9da99c     48152  docs/instability_growth.png
1bc65de9fd15e3cf     24015  docs/LEARNING_LOG.md
6026c87422e8fbd4      4956  docs/METHODOLOGY.md
1eeb6616080945dd      6884  docs/POSTPROCESSING.md
cb5fe380835b1181     70905  docs/PROBLEMS.md
2f6a4d0823752f74     29202  docs/PROMPT_LOG.md
ac14573f21369f67     13315  docs/REFERENCES.md
9f88875c97eb5fbb    189598  docs/RESEARCH_LOG.md
78c3574bb1b0dd88      4845  docs/STABILITY.md
77d4609af97a8f3a     19649  docs/STRUCTURE.md
a155ccce967d26bc      4340  docs/TOKEN_COST.md
cef8aae2ae9501e5       970  docs/token_ledger.csv
33df9e17c260f317      7600  netpolicy.py
fd9669f1ba1bc850     10612  preflight.py
4b359d4d8d8345e9     11779  README.md
9be258a19992967c       221  requirements.txt
624234f2122ddaab      8458  resources.py
16bc0120160b2bd1      3504  skills/nwp-debug/SKILL.md
365bc385c5748861      2253  skills/nwp-record-session/SKILL.md
47aa4cc3ad27488e      5656  skills/nwp-sync/SKILL.md
05285fb49b710d43      4183  src/analysis/barnes.py
499407dc4a32f1d4     19147  src/analysis/build.py
b5c4687af43608ef      7360  src/analysis/geo.py
b6393b189c4acceb      5162  src/analysis/probe_obs_blowup.py
50cc15ad137812aa      3642  src/analysis/probe_terrain_b.py
40de9dedccb88ec8     23817  src/analysis/sources.py
f09d6c9781c6af9b     16590  src/analysis/test_analysis.py
bb8007b0358768a7      5716  src/analysis/testdata/asos_2026092112_sample.csv
c803c5c247a1315d     11280  src/analysis/testdata/ndbc_41025_5day_sample.txt
56b9789ccc829e04      5335  src/analysis/testdata/ndbc_active_sample.xml
7a96684db3ade95f     13947  src/analysis/testdata/raob_KIAD_2026092112.csv
48c1c72a4e4f13fa     13059  src/analysis/testdata/raob_KOKX_2026092112.csv
ed1ad8b2de71a2e2     34334  src/analysis/testdata/raob_network.geojson
